name,ttm,06/30/2023,03/31/2023,12/31/2022,09/30/2022,06/30/2022,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019
OperatingCashFlow,"1,261,000,000","932,000,000","184,000,000","405,000,000","-260,000,000","937,000,000","266,000,000","435,000,000","-112,000,000","844,000,000","175,000,000","552,000,000","-110,000,000","913,700,000","128,300,000","431,400,000","-89,400,000","654,700,000",
	CashFlowFromContinuingOperatingActivities,"1,261,000,000","932,000,000","184,000,000","405,000,000","-260,000,000","937,000,000","266,000,000","435,000,000","-112,000,000","844,000,000","175,000,000","552,000,000","-110,000,000","914,700,000","128,300,000","431,400,000","-89,400,000","654,700,000",
		NetIncomeFromContinuingOperations,"1,058,000,000","184,000,000","179,000,000","461,000,000","234,000,000","112,000,000","271,000,000","229,000,000","203,000,000","259,000,000","270,000,000","222,000,000","200,000,000","177,600,000","183,600,000","187,800,000","68,000,000","82,900,000",
		OperatingGainsLosses,"-186,000,000","-1,000,000","0","-204,000,000","-15,000,000","-7,000,000","0","12,000,000","-10,000,000","-2,000,000","-38,000,000","13,000,000","-10,000,000","5,900,000","-15,800,000","7,600,000","5,600,000","-176,200,000",
			GainLossOnSaleOfBusiness,"-220,000,000","-1,000,000","0",,,"0","0","0","0","2,000,000","-52,000,000","0","6,000,000",,,,,,
			GainLossOnSaleOfPPE,"-5,000,000","0","0",,,"-3,000,000","0","0","0","-8,000,000","-1,000,000","0","-1,000,000","-3,100,000","0","-300,000","-200,000","-164,700,000",
			NetForeignCurrencyExchangeGainLoss,"28,000,000","-1,000,000","4,000,000","42,000,000","-17,000,000","-11,000,000","-1,000,000","9,000,000","-11,000,000","-2,000,000","12,000,000","10,000,000","1,000,000","-17,400,000","-13,800,000","8,500,000","6,500,000","-6,100,000",
			GainLossOnInvestmentSecurities,,,,,,,,,,,,,,"200,000","0",,,"3,600,000",
			EarningsLossesFromEquityInvestments,"0",,,,,"0","0","0","0","0","0","0","-19,000,000","22,100,000","-3,600,000","-2,200,000","-2,300,000","-5,400,000",
			PensionAndEmployeeBenefitExpense,"11,000,000","5,000,000","2,000,000","2,000,000","2,000,000","7,000,000","1,000,000","3,000,000","1,000,000","6,000,000","3,000,000","3,000,000","3,000,000","4,300,000","1,600,000","1,600,000","1,600,000","4,400,000",
		DepreciationAmortizationDepletion,"586,000,000","158,000,000","144,000,000","133,000,000","151,000,000","146,000,000","147,000,000","155,000,000","177,000,000","148,000,000","139,000,000","142,000,000","145,000,000","152,700,000","167,500,000","147,500,000","184,300,000","183,400,000",
			DepreciationAndAmortization,"586,000,000","158,000,000","144,000,000","133,000,000","151,000,000","146,000,000","147,000,000","155,000,000","177,000,000","148,000,000","139,000,000","142,000,000","145,000,000","152,700,000","167,500,000","147,500,000","184,300,000","183,400,000",
				Depreciation,"586,000,000","158,000,000","144,000,000","133,000,000","151,000,000","146,000,000","147,000,000","155,000,000","177,000,000",,,,,"152,700,000","167,500,000","147,500,000","184,300,000","183,400,000",
		DeferredTax,"-57,000,000","-14,000,000","-31,000,000","4,000,000","-16,000,000","11,000,000","-30,000,000","-3,000,000","-11,000,000","11,000,000","-12,000,000","8,000,000","-3,000,000","16,500,000","-13,300,000","-80,300,000","-36,600,000","74,800,000",
			DeferredIncomeTax,"-57,000,000","-14,000,000","-31,000,000","4,000,000","-16,000,000","11,000,000","-30,000,000","-3,000,000","-11,000,000","11,000,000","-12,000,000","8,000,000","-3,000,000","16,500,000","-13,300,000","-80,300,000","-36,600,000","74,800,000",
		AssetImpairmentCharge,"0"
		StockBasedCompensation,"54,000,000","12,000,000","13,000,000","13,000,000","16,000,000","16,000,000","16,000,000","16,000,000","15,000,000","14,000,000","16,000,000","14,000,000","14,000,000","10,400,000","10,500,000","7,100,000","6,000,000","6,700,000",
		OtherNonCashItems,"71,000,000","-13,000,000","34,000,000","26,000,000","55,000,000","20,000,000","51,000,000","14,000,000","70,000,000","-33,000,000","27,000,000","2,000,000","-16,000,000","-104,700,000","44,300,000","-900,000","31,500,000","-79,700,000",
		ChangeInWorkingCapital,"-265,000,000","604,000,000","-173,000,000","4,000,000","-700,000,000","521,000,000","-203,000,000","37,000,000","-562,000,000","467,000,000","-261,000,000","186,000,000","-439,000,000","580,900,000","-248,500,000","155,800,000","-348,200,000","554,800,000",
			ChangeInReceivables,"93,000,000"
				ChangesInAccountReceivables,"93,000,000"
			ChangeInInventory,"248,000,000"
			ChangeInPrepaidAssets,"-54,000,000"
			ChangeInPayablesAndAccruedExpense,"-513,000,000"
				ChangeInPayable,"-429,000,000"
					ChangeInAccountPayable,"-429,000,000"
				ChangeInAccruedExpense,"-84,000,000"
			ChangeInOtherCurrentLiabilities,"21,000,000"
			ChangeInOtherWorkingCapital,"-60,000,000","809,000,000",,,,,,,,,,"186,000,000","-439,000,000","403,200,000",,,,"501,600,000",
		DividendReceivedCFO,"0",,,,,"0","0","0","0","0","1,000,000","0","3,000,000","200,000","0",,,"3,600,000",
InvestingCashFlow,"-309,000,000","-160,000,000","-173,000,000","265,000,000","-240,000,000","-143,000,000","-118,000,000","-104,000,000","-145,000,000","-113,000,000","-39,000,000","-103,000,000","27,000,000","-78,400,000","-77,600,000","-90,100,000","284,100,000","194,000,000","-69,327,682.006"
	CashFlowFromContinuingInvestingActivities,"-309,000,000","-160,000,000","-173,000,000","265,000,000","-240,000,000","-143,000,000","-118,000,000","-104,000,000","-145,000,000","-113,000,000","-39,000,000","-103,000,000","27,000,000","-78,400,000","-77,600,000","-90,100,000","284,100,000","194,000,000","-69,327,682.006"
		CapitalExpenditureReported,,,,,,,,,,,,"-104,000,000","-114,000,000","-87,300,000","-106,100,000","-91,200,000","-115,400,000","-81,300,000",
		NetPPEPurchaseAndSale,"-496,000,000","-126,000,000","-128,000,000","-94,000,000","-148,000,000","-143,000,000","-117,000,000","-104,000,000","-145,000,000","-113,000,000","-115,000,000","-103,000,000","-111,000,000","8,600,000","-104,600,000","-90,700,000","-113,000,000","-65,300,000","-69,324,505.971"
			PurchaseOfPPE,"-526,000,000","-144,000,000","-132,000,000","-98,000,000","-152,000,000","-154,000,000","-118,000,000","-110,000,000","-145,000,000","-133,000,000","-117,000,000","-104,000,000","-114,000,000","-86,800,000","-106,100,000","-91,200,000","-115,400,000","-81,300,000","-77,844,202.789"
			SaleOfPPE,"30,000,000","18,000,000","4,000,000","4,000,000","4,000,000","11,000,000","1,000,000","6,000,000","0","20,000,000","2,000,000","1,000,000","3,000,000","8,600,000","1,500,000","500,000","2,400,000","16,000,000","8,519,696.818"
		NetBusinessPurchaseAndSale,"188,000,000","-34,000,000","-45,000,000","359,000,000","-92,000,000","0","-1,000,000","0","0","0","76,000,000","0","138,000,000","100,000","27,800,000","0","397,100,000","259,400,000","-201,985.022"
			PurchaseOfBusiness,"-177,000,000","-34,000,000","-40,000,000","-7,000,000","-96,000,000","-1,000,000","0",,,,,,,"0","0","0","0","1,200,000","-201,985.022"
			SaleOfBusiness,"365,000,000","0","-5,000,000","366,000,000","4,000,000",,,"0","0","0","76,000,000","0","138,000,000","100,000","27,800,000","0","397,100,000","258,200,000",
		NetOtherInvestingChanges,"-1,000,000","0","0",,,"0","0",,,,,,,"0","-800,000",,,"-100,000","198,808.987"
FinancingCashFlow,"-1,025,000,000","-645,000,000","-281,000,000","-414,000,000","326,000,000","-940,000,000","287,000,000","-301,000,000","68,000,000","-590,000,000","-193,000,000","-479,000,000","70,000,000","-583,100,000","-147,800,000","-135,900,000","-306,200,000","-767,300,000","237,332,725.856"
	CashFlowFromContinuingFinancingActivities,"-1,025,000,000","-645,000,000","-281,000,000","-414,000,000","326,000,000","-940,000,000","287,000,000","-301,000,000","68,000,000","-590,000,000","-193,000,000","-479,000,000","70,000,000","-583,100,000","-147,800,000","-135,900,000","-306,200,000","-767,300,000","237,332,725.856"
		NetIssuancePaymentsOfDebt,"217,000,000","-236,000,000","58,000,000","-207,000,000","613,000,000","-592,000,000","597,000,000","107,000,000","364,000,000","-355,000,000","222,000,000","-218,000,000","258,000,000","858,700,000","291,100,000","414,700,000","-237,900,000","-381,000,000","245,251,258.665"
			NetLongTermDebtIssuance,"181,000,000","-236,000,000","58,000,000","-207,000,000","613,000,000","-592,000,000","597,000,000","107,000,000","364,000,000","26,000,000","222,000,000","-218,000,000","258,000,000","2,219,900,000","1,174,900,000","-1,990,900,000","-77,300,000","-354,700,000","-160,248,741.335"
				LongTermDebtIssuance,"522,000,000","-236,000,000","58,000,000","-207,000,000","613,000,000","496,000,000","551,000,000","11,000,000","8,000,000","788,000,000","1,000,000","0","1,000,000","1,991,800,000","1,156,700,000","-1,683,100,000","1,728,000,000","6,208,500,000","-2,064,087,540.311"
				LongTermDebtPayments,"-341,000,000","-4,000,000","-324,000,000","12,000,000","-25,000,000","-568,000,000","-1,000,000","-277,000,000","-402,000,000","-408,000,000","-1,000,000","0","-123,000,000","-2,131,800,000","18,200,000","-307,800,000","-1,805,300,000","-6,563,200,000","1,903,040,386.993"
			NetShortTermDebtIssuance,"36,000,000","-739,000,000","358,000,000","-220,000,000","637,000,000","-523,000,000","47,000,000","372,000,000","757,000,000","-739,000,000","221,000,000","-220,000,000","380,000,000","-204,900,000","-883,800,000","2,405,600,000","-160,600,000","-26,300,000",
				ShortTermDebtIssuance,"94,000,000","-681,000,000","275,000,000","-203,000,000","703,000,000",,"115,000,000","338,000,000","795,000,000",,,,,,,,,,
				ShortTermDebtPayments,"-58,000,000",,,"-17,000,000","-66,000,000",,"-68,000,000","34,000,000","-38,000,000",,,,,,,,,,
		NetCommonStockIssuance,"-519,000,000","-231,000,000","-159,000,000","-23,000,000","-106,000,000","-166,000,000","-128,000,000","-223,000,000","-113,000,000","-56,000,000","-233,000,000","-75,000,000","0","-1,250,000,000","-255,600,000","-165,200,000","-67,800,000","1,800,000","-6,592,258.415"
			CommonStockIssuance,"134,000,000","1,000,000","1,000,000","36,000,000","96,000,000","22,000,000","0","10,000,000","82,000,000","19,000,000","2,000,000","4,000,000","5,000,000","-55,600,000","0","-900,000","-9,500,000","1,800,000","-14,775,981.236"
			CommonStockPayments,"-653,000,000","-231,000,000","-159,000,000","-23,000,000","-106,000,000","-166,000,000","-128,000,000","-223,000,000","-113,000,000","-43,000,000","-233,000,000","-75,000,000","0","-58,800,000","-255,600,000","-164,300,000","-58,300,000",,"8,183,722.821"
		CashDividendsPaid,"-723,000,000","-178,000,000","-180,000,000","-184,000,000","-181,000,000","-182,000,000","-182,000,000","-185,000,000","-183,000,000","-186,000,000","-182,000,000","-186,000,000","-188,000,000","-187,200,000","-183,200,000",,,"-388,200,000","-1,476,847.35"
			CommonStockDividendPaid,,,,,"-181,000,000","-182,000,000","-182,000,000","-185,000,000","-183,000,000","-186,000,000","-182,000,000","-186,000,000","-188,000,000","-187,200,000","-183,200,000",,,"-388,200,000",
		ProceedsFromStockOptionExercised,,,,,,,,,,,,,,,"0","0","0","0",
		NetOtherFinancingCharges,,,,,,,,,,"-1,000,000","0","-8,000,000","1,000,000","-300,000","-100,000","5,200,000","-500,000","100,000","28,350,572.956"
OtherCashAdjustmentInsideChangeinCash,"0","98,000,000",,,"21,000,000",,,,,,,,,,,,,,
EndCashPosition,"689,000,000","689,000,000","564,000,000","837,000,000","562,000,000","775,000,000","1,077,000,000","626,000,000","633,000,000","850,000,000","690,000,000","755,000,000","757,000,000","743,000,000","537,800,000","673,800,000","480,200,000","601,600,000","548,700,000"
	ChangesInCash,"-73,000,000","225,000,000","-368,000,000","235,000,000","-153,000,000","-221,000,000","435,000,000","30,000,000","-189,000,000","141,000,000","-57,000,000","-30,000,000","-13,000,000","252,200,000","-97,100,000","205,400,000","-111,500,000","39,800,000","60,859,613.854"
	EffectOfExchangeRateChanges,"-88,000,000","-6,000,000","-2,000,000","-35,000,000","-60,000,000","-81,000,000","16,000,000","-37,000,000","-28,000,000","19,000,000","-8,000,000","28,000,000","27,000,000","-47,400,000","-38,900,000","-11,800,000","-9,900,000","13,100,000","3,469,033.659"
	BeginningCashPosition,"850,000,000","564,000,000","837,000,000","562,000,000","775,000,000","1,077,000,000","626,000,000","633,000,000","850,000,000","690,000,000","755,000,000","757,000,000","743,000,000","537,800,000","673,800,000","480,200,000","601,600,000","548,700,000","404,595,272.142"
IncomeTaxPaidSupplementalData,,,"39,000,000","56,000,000","35,000,000",,"53,000,000","55,000,000","55,000,000",,"386,000,000","-275,000,000","107,000,000",,"41,500,000","130,200,000","54,000,000","48,200,000",
InterestPaidSupplementalData,,,"75,000,000","87,000,000","40,000,000",,"29,000,000","54,000,000","16,000,000",,"163,000,000","-95,000,000","22,000,000",,"42,400,000","53,400,000","38,500,000","91,800,000",
CapitalExpenditure,"-526,000,000","-144,000,000","-132,000,000","-98,000,000","-152,000,000","-154,000,000","-118,000,000","-110,000,000","-145,000,000","-133,000,000","-117,000,000","-104,000,000","-114,000,000","-87,300,000","-106,100,000","-91,200,000","-115,400,000","-81,300,000","-77,844,202.789"
IssuanceOfCapitalStock,"134,000,000","1,000,000","1,000,000","36,000,000","96,000,000","22,000,000","0","10,000,000","82,000,000","19,000,000","2,000,000","4,000,000","5,000,000","-55,600,000","0","-900,000","-9,500,000","1,800,000","-14,775,981.236"
IssuanceOfDebt,"616,000,000","-236,000,000","58,000,000","-207,000,000","613,000,000","-752,000,000","666,000,000","349,000,000","803,000,000","285,000,000","504,000,000","0","1,000,000","1,991,800,000","1,156,700,000","-1,683,100,000","1,728,000,000","6,208,500,000","-2,064,087,540.311"
RepaymentOfDebt,"-399,000,000","-62,000,000","-241,000,000","-5,000,000","-91,000,000","-496,000,000","-69,000,000","-243,000,000","-440,000,000","-286,000,000","-123,000,000","0","-123,000,000","-2,131,800,000","18,200,000","-307,800,000","-1,805,300,000","-6,563,200,000","1,903,040,386.993"
RepurchaseOfCapitalStock,"-653,000,000","-231,000,000","-159,000,000","-23,000,000","-106,000,000","-166,000,000","-128,000,000","-223,000,000","-113,000,000","-43,000,000","-233,000,000","-75,000,000","0","-58,800,000","-255,600,000","-164,300,000","-58,300,000",,"8,183,722.821"
FreeCashFlow,"735,000,000","788,000,000","52,000,000","307,000,000","-412,000,000","783,000,000","148,000,000","325,000,000","-257,000,000","711,000,000","58,000,000","448,000,000","-224,000,000","826,400,000","22,200,000","340,200,000","-204,800,000","573,400,000","-184,989,632.785"